field_1,UNIT,ENTRIES_06,EXITS_06,ENTRIES_20,EXITS_20,ENTRIES_DIFF,unit_1,id2,stationName,division,line,lat,lon,geometry,geometry
229,R239,10189,8085,2562,2326,-0.7485523603886545,R239,N405,GREENPOINT AVE,G,IND,40.731324,-73.954425,POINT (-73.954425 40.731324),"{""coordinates"": [-73.954425, 40.731324], ""type"": ""Point""}"
230,R240,19240,16676,4302,4392,-0.7764033264033264,R240,N520,GRAND ST,BD,IND,40.718542,-73.994164,POINT (-73.994164 40.718542),"{""coordinates"": [-73.994164, 40.718542], ""type"": ""Point""}"
231,R241,6459,3789,1061,722,-0.8357330856169686,R241,N542,15 ST-PROSPECT,FG,IND,40.660376,-73.979509,POINT (-73.97950899999999 40.660376),"{""coordinates"": [-73.979509, 40.660376], ""type"": ""Point""}"
232,R242,3775,2691,1615,1283,-0.5721854304635762,R242,N549,18 AVE,F,IND,40.629881,-73.977149,POINT (-73.977149 40.629881),"{""coordinates"": [-73.977149, 40.629881], ""type"": ""Point""}"
233,R243,8174,6201,4073,3672,-0.5017127477367263,R243,R284,170 ST,4,IRT,40.840048,-73.917775,POINT (-73.91777500000001 40.840048),"{""coordinates"": [-73.917775, 40.840048], ""type"": ""Point""}"
234,R244,9509,4990,4554,2930,-0.5210852876222526,R244,R287,BURNSIDE AVE,4,IRT,40.85339,-73.907733,POINT (-73.90773299999999 40.85339),"{""coordinates"": [-73.907733, 40.85339], ""type"": ""Point""}"
235,R245,4105,3777,1891,1963,-0.5393422655298417,R245,R416,ST LAWRENCE AVE,6,IRT,40.8315,-73.867623,POINT (-73.86762299999999 40.8315),"{""coordinates"": [-73.867623, 40.8315], ""type"": ""Point""}"
236,R246,5863,4478,1259,1331,-0.7852635169708341,R246,C014,PROSPECT AVE,R,BMT,40.665438,-73.992856,POINT (-73.992856 40.665438),"{""coordinates"": [-73.992856, 40.665438], ""type"": ""Point""}"
237,R247,2008,913,1008,429,-0.49800796812749004,R247,E005,55 ST,D,BMT,40.631412,-73.995473,POINT (-73.995473 40.631412),"{""coordinates"": [-73.995473, 40.631412], ""type"": ""Point""}"
238,R248,16437,22918,3362,5110,-0.7954614589036929,R248,H007,1 AVE,L,BMT,40.730901,-73.981719,POINT (-73.981719 40.730901),"{""coordinates"": [-73.981719, 40.730901], ""type"": ""Point""}"
239,R249,9197,5996,1671,1743,-0.8183103185821463,R249,H014,GRAHAM AVE,L,BMT,40.71459,-73.944104,POINT (-73.94410400000001 40.71459),"{""coordinates"": [-73.944104, 40.71459], ""type"": ""Point""}"
240,R250,6477,6386,1758,2126,-0.7285780453913849,R250,H016,GRAND ST,L,BMT,40.711874,-73.94067,POINT (-73.94067 40.711874),"{""coordinates"": [-73.94067, 40.711874], ""type"": ""Point""}"
241,R251,9078,7806,2410,2348,-0.7345230226922229,R251,N040,96 ST,BC,IND,40.791654,-73.964682,POINT (-73.964682 40.791654),"{""coordinates"": [-73.964682, 40.791654], ""type"": ""Point""}"
242,R252,6859,8304,1060,1313,-0.8454585216503864,R252,N100,HIGH ST,AC,IND,40.699316,-73.990474,POINT (-73.99047400000001 40.699316),"{""coordinates"": [-73.990474, 40.699316], ""type"": ""Point""}"
243,R253,5112,2823,2371,1617,-0.536189358372457,R253,N210,174-175 ST,BD,IND,40.845892,-73.910136,POINT (-73.91013599999999 40.845892),"{""coordinates"": [-73.910136, 40.845892], ""type"": ""Point""}"
244,R254,15592,9945,4778,3659,-0.6935608004104669,R254,N327,GRAND AV-NEWTON,MR,IND,40.736998,-73.877242,POINT (-73.87724200000001 40.736998),"{""coordinates"": [-73.877242, 40.736998], ""type"": ""Point""}"
245,R255,5055,2553,1398,874,-0.7234421364985163,R255,N337,VAN WYCK BLVD,EF,IND,40.709174,-73.820593,POINT (-73.820593 40.709174),"{""coordinates"": [-73.820593, 40.709174], ""type"": ""Point""}"
246,R256,10002,10447,1855,2235,-0.8145370925814837,R256,N408A,NASSAU AV,G,IND,40.724608,-73.951271,POINT (-73.95127099999999 40.724608),"{""coordinates"": [-73.951271, 40.724608], ""type"": ""Point""}"
247,R257,13671,7762,3252,2342,-0.7621242045205179,R257,N529,EAST BROADWAY,F,IND,40.713647,-73.990152,POINT (-73.99015199999999 40.71364699999999),"{""coordinates"": [-73.990152, 40.713647], ""type"": ""Point""}"
248,R258,12466,11590,2782,3223,-0.7768329857211616,R258,C012,9 ST,DFGMNR,BMT,40.67032,-73.988757,POINT (-73.98875699999999 40.67032),"{""coordinates"": [-73.988757, 40.67032], ""type"": ""Point""}"
249,R259,6422,5681,1568,1501,-0.7558393023980069,R259,N602,ROOSEVELT IS,F,IND,40.759123,-73.953266,POINT (-73.953266 40.759123),"{""coordinates"": [-73.953266, 40.759123], ""type"": ""Point""}"
250,R260,12903,12451,5253,6136,-0.5928853754940712,R260,R183,181 ST,1,IRT,40.849495,-73.933632,POINT (-73.93363199999999 40.849495),"{""coordinates"": [-73.933632, 40.849495], ""type"": ""Point""}"
251,R261,10195,8484,2485,2551,-0.7562530652280529,R261,R518,40 ST-LOWERY ST,7,IRT,40.743778,-73.923998,POINT (-73.923998 40.74377800000001),"{""coordinates"": [-73.923998, 40.743778], ""type"": ""Point""}"
252,R262,3413,3346,953,911,-0.7207735130383827,R262,B017,BEVERLEY ROAD,BQ,BMT,40.643982,-73.96451,POINT (-73.96451 40.643982),"{""coordinates"": [-73.96451, 40.643982], ""type"": ""Point""}"
253,R263,2967,2524,871,828,-0.7064374789349511,R263,B020,AVE H,BQ,BMT,40.629164,-73.961678,POINT (-73.96167800000001 40.629164),"{""coordinates"": [-73.961678, 40.629164], ""type"": ""Point""}"
254,R264,2822,997,1132,575,-0.5988660524450744,R264,B032,OCEAN PARKWAY,Q,BMT,40.576298,-73.968523,POINT (-73.968523 40.576298),"{""coordinates"": [-73.968523, 40.576298], ""type"": ""Point""}"
255,R265,6957,3676,1558,1304,-0.776052896363375,R265,H017,MONTROSE AVE,L,BMT,40.707889,-73.940005,POINT (-73.940005 40.707889),"{""coordinates"": [-73.940005, 40.707889], ""type"": ""Point""}"
256,R266,7594,4809,2399,1632,-0.6840927047669213,R266,H028,HALSEY ST,L,BMT,40.695607,-73.904021,POINT (-73.904021 40.695607),"{""coordinates"": [-73.904021, 40.695607], ""type"": ""Point""}"
257,R267,8154,6966,2199,2028,-0.7303164091243561,R267,N316,46 ST,MR,IND,40.756312,-73.913333,POINT (-73.91333299999999 40.756312),"{""coordinates"": [-73.913333, 40.756312], ""type"": ""Point""}"
258,R268,14262,7473,2595,1616,-0.8180479596129575,R268,H012,LORIMER ST,GL,BMT,40.713875,-73.951592,POINT (-73.95159200000001 40.713875),"{""coordinates"": [-73.951592, 40.713875], ""type"": ""Point""}"
259,R269,8744,4991,2080,1600,-0.7621225983531564,R269,N417,BEDFORD/NOSTRAN,G,IND,40.689636,-73.953459,POINT (-73.953459 40.689636),"{""coordinates"": [-73.953459, 40.689636], ""type"": ""Point""}"
260,R270,4478,5999,1477,2221,-0.6701652523447967,R270,N536,SMITH-9 ST,FG,IND,40.673714,-73.996139,POINT (-73.996139 40.673714),"{""coordinates"": [-73.996139, 40.673714], ""type"": ""Point""}"
261,R271,2815,1594,1086,616,-0.6142095914742451,R271,N561,AVE X,F,IND,40.589547,-73.974295,POINT (-73.974295 40.589547),"{""coordinates"": [-73.974295, 40.589547], ""type"": ""Point""}"
262,R272,14582,10224,1840,1846,-0.8738170347003155,R272,R133,28 ST,1,IRT,40.747224,-73.99336,POINT (-73.99336 40.747224),"{""coordinates"": [-73.99336, 40.747224], ""type"": ""Point""}"
263,R273,8699,7538,2949,3169,-0.6609955167260605,R273,R178,145 ST,1,IRT,40.826426,-73.950412,POINT (-73.950412 40.826426),"{""coordinates"": [-73.950412, 40.826426], ""type"": ""Point""}"
264,R274,1540,1825,588,793,-0.6181818181818182,R274,R185,191 ST,1,IRT,40.855176,-73.929384,POINT (-73.929384 40.855176),"{""coordinates"": [-73.929384, 40.855176], ""type"": ""Point""}"
265,R275,5667,3385,2969,1827,-0.4760896417857773,R275,R288,183 ST,4,IRT,40.858389,-73.903828,POINT (-73.903828 40.858389),"{""coordinates"": [-73.903828, 40.858389], ""type"": ""Point""}"
266,R276,14907,10485,3099,2751,-0.7921110887502516,R276,R504,VERNON/JACKSON,7,IRT,40.742624,-73.953545,POINT (-73.95354499999999 40.742624),"{""coordinates"": [-73.953545, 40.742624], ""type"": ""Point""}"
267,R277,3950,4574,1058,1350,-0.7321518987341772,R277,R635,PRESIDENT ST,25,IRT,40.667879,-73.950648,POINT (-73.950648 40.667879),"{""coordinates"": [-73.950648, 40.667879], ""type"": ""Point""}"
268,R278,2905,1000,884,510,-0.695697074010327,R278,C016,25 ST,R,BMT,40.660481,-73.998059,POINT (-73.998059 40.660481),"{""coordinates"": [-73.998059, 40.660481], ""type"": ""Point""}"
269,R279,7503,1748,1655,536,-0.7794215647074504,R279,H022,JEFFERSON ST,L,BMT,40.706636,-73.922925,POINT (-73.92292500000001 40.706636),"{""coordinates"": [-73.922925, 40.706636], ""type"": ""Point""}"
270,R280,3048,630,494,126,-0.8379265091863517,R280,N006A,190 ST,A,IND,40.859022,-73.93419,POINT (-73.93419 40.859022),"{""coordinates"": [-73.93419, 40.859022], ""type"": ""Point""}"
271,R281,7273,7173,1171,1282,-0.8389935377423346,R281,N046,72 ST,BC,IND,40.775545,-73.976398,POINT (-73.976398 40.775545),"{""coordinates"": [-73.976398, 40.775545], ""type"": ""Point""}"
272,R282,13274,2720,1662,475,-0.8747928280849782,R282,N086,SPRING ST,CE,IND,40.726202,-74.003627,POINT (-74.00362700000001 40.726202),"{""coordinates"": [-74.003627, 40.726202], ""type"": ""Point""}"
273,R283,2240,1731,951,498,-0.5754464285714286,R283,N110,LAFAYETTE AVE,C,IND,40.68617,-73.973908,POINT (-73.97390799999999 40.68617),"{""coordinates"": [-73.973908, 40.68617], ""type"": ""Point""}"
274,R284,7471,5734,1261,1552,-0.8312140275732833,R284,N111,CLINTON-WASH AV,C,IND,40.683263,-73.965838,POINT (-73.96583800000001 40.683263),"{""coordinates"": [-73.965838, 40.683263], ""type"": ""Point""}"
275,R285,4626,4900,2313,2648,-0.5,R285,N196,FAR ROCKAWAY,A,IND,40.603983,-73.755383,POINT (-73.75538299999999 40.603983),"{""coordinates"": [-73.755383, 40.603983], ""type"": ""Point""}"
276,R286,6174,3419,1805,1093,-0.7076449627470036,R286,N415,MYRTLE-WILLOUGH,G,IND,40.694568,-73.949046,POINT (-73.949046 40.694568),"{""coordinates"": [-73.949046, 40.694568], ""type"": ""Point""}"
277,R287,5904,5738,1231,1362,-0.7914972899728997,R287,N419,CLASSON AVE,G,IND,40.688855,-73.960025,POINT (-73.960025 40.688855),"{""coordinates"": [-73.960025, 40.688855], ""type"": ""Point""}"
278,R288,12190,6364,2016,1488,-0.8346185397867104,R288,N539A,7 AV-PARK SLOPE,FG,IND,40.666276,-73.980324,POINT (-73.980324 40.666276),"{""coordinates"": [-73.980324, 40.666276], ""type"": ""Point""}"
279,R289,5893,2178,845,375,-0.8566095367385033,R289,N543,FT HAMILTON PKY,FG,IND,40.650722,-73.975818,POINT (-73.975818 40.65072199999999),"{""coordinates"": [-73.975818, 40.650722], ""type"": ""Point""}"
280,R290,14412,9629,2081,1534,-0.8556064390785456,R290,R123,HOUSTON ST,1,IRT,40.728202,-74.005344,POINT (-74.00534399999999 40.728202),"{""coordinates"": [-74.005344, 40.728202], ""type"": ""Point""}"
281,R291,9457,8491,1905,1996,-0.7985619118113567,R291,R516,33 ST/RAWSON ST,7,IRT,40.744558,-73.930993,POINT (-73.930993 40.744558),"{""coordinates"": [-73.930993, 40.744558], ""type"": ""Point""}"
282,R292,3901,594,1594,516,-0.5913868238913099,R292,R729,BAYCHESTER AVE,5,IRT,40.878656,-73.838596,POINT (-73.838596 40.878656),"{""coordinates"": [-73.838596, 40.878656], ""type"": ""Point""}"
283,R293,41983,42726,7757,8503,-0.8152347378700903,R293,R138,34 ST-PENN STA,123ACE,IRT,40.750264,-73.992984,POINT (-73.99298399999999 40.750264),"{""coordinates"": [-73.992984, 40.750264], ""type"": ""Point""}"
284,R294,6967,4200,1398,1371,-0.799339744509832,R294,H019,MORGAN AVE,L,BMT,40.706148,-73.93316,POINT (-73.93316 40.706148),"{""coordinates"": [-73.93316, 40.706148], ""type"": ""Point""}"
285,R295,4540,3938,1348,1302,-0.7030837004405286,R295,H032,WILSON AVE,L,BMT,40.688676,-73.903999,POINT (-73.903999 40.688676),"{""coordinates"": [-73.903999, 40.688676], ""type"": ""Point""}"
286,R296,4617,4261,1447,1648,-0.6865930257743124,R296,N016A,163 ST-AMSTERDM,C,IND,40.835957,-73.939898,POINT (-73.939898 40.835957),"{""coordinates"": [-73.939898, 40.835957], ""type"": ""Point""}"
287,R297,6680,6720,1750,2343,-0.7380239520958084,R297,N113,FRANKLIN AVE,ACS,IND,40.681159,-73.956056,POINT (-73.956056 40.681159),"{""coordinates"": [-73.956056, 40.681159], ""type"": ""Point""}"
288,R298,6583,5748,2274,2107,-0.6545647880905362,R298,N318,NORTHERN BLVD,MR,IND,40.752898,-73.905973,POINT (-73.905973 40.75289799999999),"{""coordinates"": [-73.905973, 40.752898], ""type"": ""Point""}"
289,R299,5161,4007,1829,1472,-0.6456113156365045,R299,N412,BROADWAY,G,IND,40.7061,-73.950348,POINT (-73.95034799999999 40.7061),"{""coordinates"": [-73.950348, 40.7061], ""type"": ""Point""}"
290,R300,17069,18329,2730,3421,-0.8400609291698401,R300,N523,2 AVE,F,IND,40.723291,-73.989873,POINT (-73.989873 40.723291),"{""coordinates"": [-73.989873, 40.723291], ""type"": ""Point""}"
291,R301,11698,5737,2080,1651,-0.8221918276628484,R301,N530,YORK ST,F,IND,40.699756,-73.98689,POINT (-73.98689 40.699756),"{""coordinates"": [-73.98689, 40.699756], ""type"": ""Point""}"
292,R302,14916,14430,2163,2229,-0.8549879324215608,R302,N600,57 ST,F,IND,40.763625,-73.977449,POINT (-73.97744899999999 40.763625),"{""coordinates"": [-73.977449, 40.763625], ""type"": ""Point""}"
293,R303,10711,7255,3716,3190,-0.6530669405284287,R303,N603,21 ST,F,IND,40.7541,-73.94258,POINT (-73.94258000000001 40.7541),"{""coordinates"": [-73.94258, 40.7541], ""type"": ""Point""}"
294,R304,7639,5238,868,730,-0.8863725618536458,R304,R103,RECTOR ST,1,IRT,40.70784,-74.013691,POINT (-74.01369100000001 40.70784),"{""coordinates"": [-74.013691, 40.70784], ""type"": ""Point""}"
295,R305,12079,11276,1355,1445,-0.8878218395562547,R305,R107,CORTLANDT ST,1,IRT,40.710454,-74.011324,POINT (-74.011324 40.710454),"{""coordinates"": [-74.011324, 40.710454], ""type"": ""Point""}"
296,R306,4184,423,1384,206,-0.6692160611854685,R306,R196,238 ST,1,IRT,40.884821,-73.900759,POINT (-73.90075899999999 40.884821),"{""coordinates"": [-73.900759, 40.884821], ""type"": ""Point""}"
297,R307,1948,1167,940,693,-0.5174537987679672,R307,R259,138 ST-GR CONC,45,IRT,40.813208,-73.929877,POINT (-73.929877 40.813208),"{""coordinates"": [-73.929877, 40.813208], ""type"": ""Point""}"
298,R308,5028,3050,2601,1952,-0.48269689737470167,R308,R285,MT EDEN AVE,4,IRT,40.844406,-73.914621,POINT (-73.914621 40.844406),"{""coordinates"": [-73.914621, 40.844406], ""type"": ""Point""}"
299,R309,5712,3530,2803,2026,-0.5092787114845938,R309,R286,176 ST,4,IRT,40.848635,-73.912497,POINT (-73.912497 40.84863499999999),"{""coordinates"": [-73.912497, 40.848635], ""type"": ""Point""}"
300,R310,11371,7243,5208,3477,-0.54199278867294,R310,R530,111 ST,7,IRT,40.75176,-73.855183,POINT (-73.855183 40.75176),"{""coordinates"": [-73.855183, 40.75176], ""type"": ""Point""}"
301,R311,3686,3572,763,879,-0.7930005425935974,R311,A064,BOWERY,JZ,BMT,40.720315,-73.994014,POINT (-73.99401400000001 40.720315),"{""coordinates"": [-73.994014, 40.720315], ""type"": ""Point""}"
302,R312,2276,1363,840,672,-0.6309314586994728,R312,G011,W 8 ST-AQUARIUM,FQ,BMT,40.576152,-73.975925,POINT (-73.975925 40.576152),"{""coordinates"": [-73.975925, 40.576152], ""type"": ""Point""}"
303,R313,2128,1448,708,617,-0.6672932330827067,R313,H033,BUSHWICK AVE,L,BMT,40.682558,-73.905501,POINT (-73.905501 40.682558),"{""coordinates"": [-73.905501, 40.682558], ""type"": ""Point""}"
304,R314,4484,3139,1233,1012,-0.7250223015165032,R314,N037,103 ST,BC,IND,40.796105,-73.961399,POINT (-73.961399 40.796105),"{""coordinates"": [-73.961399, 40.796105], ""type"": ""Point""}"
305,R315,3603,2069,1595,1058,-0.5573133499861227,R315,N202,155 ST,BD,IND,40.829934,-73.938632,POINT (-73.938632 40.829934),"{""coordinates"": [-73.938632, 40.829934], ""type"": ""Point""}"
306,R316,2525,2644,1094,1250,-0.5667326732673267,R316,N414,FLUSHING AVE,G,IND,40.700374,-73.950284,POINT (-73.950284 40.700374),"{""coordinates"": [-73.950284, 40.700374], ""type"": ""Point""}"
307,R317,5447,3164,811,510,-0.8511107031393428,R317,N420B,CLINTON-WASH AV,G,IND,40.688123,-73.966742,POINT (-73.96674200000001 40.688123),"{""coordinates"": [-73.966742, 40.688123], ""type"": ""Point""}"
308,R318,6688,5374,1291,1361,-0.8069677033492823,R318,N422,FULTON ST,G,IND,40.68713,-73.975346,POINT (-73.975346 40.68713),"{""coordinates"": [-73.975346, 40.68713], ""type"": ""Point""}"
309,R319,18629,20210,3862,4137,-0.7926888185087766,R319,N601,LEXINGTON AVE,F,IND,40.764763,-73.966291,POINT (-73.966291 40.764763),"{""coordinates"": [-73.966291, 40.764763], ""type"": ""Point""}"
310,R320,6115,5839,591,699,-0.9033524121013901,R320,R119,CANAL ST,1,IRT,40.722819,-74.006267,POINT (-74.00626700000001 40.722819),"{""coordinates"": [-74.006267, 40.722819], ""type"": ""Point""}"
311,R321,7750,5307,875,769,-0.8870967741935484,R321,R129,18 ST,1,IRT,40.741096,-73.997877,POINT (-73.997877 40.741096),"{""coordinates"": [-73.997877, 40.741096], ""type"": ""Point""}"
312,R322,9674,11666,1106,1502,-0.8856729377713459,R322,R215,SPRING ST,6,IRT,40.722397,-73.997211,POINT (-73.99721099999999 40.72239699999999),"{""coordinates"": [-73.997211, 40.722397], ""type"": ""Point""}"
313,R323,8070,7549,2754,3286,-0.6587360594795539,R323,R301,110 ST-CPN,23,IRT,40.79911,-73.951807,POINT (-73.95180699999999 40.79911),"{""coordinates"": [-73.951807, 40.79911], ""type"": ""Point""}"
314,R324,10537,5523,3396,2523,-0.6777071272658252,R324,R303,116 ST,23,IRT,40.802098,-73.949625,POINT (-73.949625 40.802098),"{""coordinates"": [-73.949625, 40.802098], ""type"": ""Point""}"
315,R325,1931,2079,907,1088,-0.5302951838425686,R325,R413,WHITLOCK AVE,6,IRT,40.826508,-73.886425,POINT (-73.886425 40.826508),"{""coordinates"": [-73.886425, 40.826508], ""type"": ""Point""}"
316,R326,2604,2662,950,1016,-0.6351766513056836,R326,R419,ZEREGA AVE,6,IRT,40.83646,-73.846471,POINT (-73.84647099999999 40.83646),"{""coordinates"": [-73.846471, 40.83646], ""type"": ""Point""}"
317,R327,6176,5815,1740,1666,-0.7182642487046632,R327,R521,52 ST-LINCOLN,7,IRT,40.744103,-73.912497,POINT (-73.912497 40.744103),"{""coordinates"": [-73.912497, 40.744103], ""type"": ""Point""}"
318,R328,2406,2209,856,1072,-0.6442227763923525,R328,R532,METS-WILLETS PT,7,IRT,40.754622,-73.845625,POINT (-73.845625 40.754622),"{""coordinates"": [-73.845625, 40.754622], ""type"": ""Point""}"
319,R329,2461,2451,758,816,-0.6919951239333604,R329,R726,MORRIS PARK,5,IRT,40.854137,-73.860977,POINT (-73.86097700000001 40.854137),"{""coordinates"": [-73.860977, 40.854137], ""type"": ""Point""}"
320,R330,6514,6835,1427,1415,-0.7809333742708013,R330,H005,3 AVE,L,BMT,40.733243,-73.987169,POINT (-73.98716899999999 40.733243),"{""coordinates"": [-73.987169, 40.733243], ""type"": ""Point""}"
321,R331,2926,2367,867,759,-0.7036910457963089,R331,N017,155 ST,C,IND,40.830551,-73.941486,POINT (-73.941486 40.830551),"{""coordinates"": [-73.941486, 40.830551], ""type"": ""Point""}"
322,R332,5888,4652,1475,1301,-0.7494904891304348,R332,N024,135 ST,BC,IND,40.817902,-73.947644,POINT (-73.947644 40.817902),"{""coordinates"": [-73.947644, 40.817902], ""type"": ""Point""}"
323,R333,7322,5443,1967,2129,-0.731357552581262,R333,N030,116 ST,BC,IND,40.805072,-73.954833,POINT (-73.95483299999999 40.805072),"{""coordinates"": [-73.954833, 40.805072], ""type"": ""Point""}"
324,R334,6846,3561,1773,1198,-0.7410166520595969,R334,N035,CATHEDRL-110 ST,BC,IND,40.800637,-73.958201,POINT (-73.958201 40.800637),"{""coordinates"": [-73.958201, 40.800637], ""type"": ""Point""}"
325,R335,2269,1682,1070,850,-0.5284266196562363,R335,N191,BEACH 67 ST,A,IND,40.590867,-73.797011,POINT (-73.797011 40.590867),"{""coordinates"": [-73.797011, 40.590867], ""type"": ""Point""}"
326,R336,2063,1611,1033,767,-0.4992729035385361,R336,N192,BEACH 60 ST,A,IND,40.592334,-73.788493,POINT (-73.788493 40.592334),"{""coordinates"": [-73.788493, 40.592334], ""type"": ""Point""}"
327,R337,736,779,402,454,-0.453804347826087,R337,N193,BEACH 44 ST,A,IND,40.593214,-73.776433,POINT (-73.776433 40.593214),"{""coordinates"": [-73.776433, 40.593214], ""type"": ""Point""}"
328,R338,1010,1129,485,495,-0.5198019801980198,R338,N194,BEACH 36 ST,A,IND,40.595381,-73.768194,POINT (-73.76819399999999 40.595381),"{""coordinates"": [-73.768194, 40.595381], ""type"": ""Point""}"
329,R339,4499,3265,1228,1045,-0.7270504556568126,R339,N312,36 ST,MR,IND,40.75202,-73.92874,POINT (-73.92874 40.75202),"{""coordinates"": [-73.92874, 40.75202], ""type"": ""Point""}"
330,R340,3432,2496,1124,943,-0.6724941724941725,R340,N322,65 ST,MR,IND,40.749663,-73.898485,POINT (-73.89848499999999 40.749663),"{""coordinates"": [-73.898485, 40.749663], ""type"": ""Point""}"
331,R341,3113,494,639,223,-0.7947317699967876,R341,N334B,75 AVE,EF,IND,40.718477,-73.837223,POINT (-73.83722299999999 40.718477),"{""coordinates"": [-73.837223, 40.718477], ""type"": ""Point""}"
332,R342,4405,4779,1764,2046,-0.5995459704880817,R342,N604,JAMAICA-VAN WYC,E,IND,40.702566,-73.816859,POINT (-73.81685899999999 40.702566),"{""coordinates"": [-73.816859, 40.702566], ""type"": ""Point""}"
333,R343,5133,2962,570,450,-0.8889538281706605,R343,R117,FRANKLIN ST,1,IRT,40.719323,-74.006953,POINT (-74.006953 40.719323),"{""coordinates"": [-74.006953, 40.719323], ""type"": ""Point""}"
334,R344,3556,243,1357,137,-0.6183914510686164,R344,R308,145 ST,3,IRT,40.820402,-73.936315,POINT (-73.93631500000001 40.820402),"{""coordinates"": [-73.936315, 40.820402], ""type"": ""Point""}"
335,R345,3800,3816,1330,1311,-0.65,R345,R309,148 ST-LENOX,3,IRT,40.823877,-73.936443,POINT (-73.93644300000001 40.823877),"{""coordinates"": [-73.936443, 40.823877], ""type"": ""Point""}"
336,R346,4601,5729,1730,1922,-0.6239947837426646,R346,R508,COURT SQ,7,IRT,40.747029,-73.94537,POINT (-73.94537 40.747029),"{""coordinates"": [-73.94537, 40.747029], ""type"": ""Point""}"
337,R347,4931,5295,1809,1910,-0.6331372946663962,R347,R524,69 ST-FISK AVE,7,IRT,40.746325,-73.896403,POINT (-73.89640300000001 40.746325),"{""coordinates"": [-73.896403, 40.746325], ""type"": ""Point""}"
338,R348,1808,726,827,418,-0.5425884955752213,R348,H035,ATLANTIC AVE,L,BMT,40.675496,-73.902819,POINT (-73.90281899999999 40.675496),"{""coordinates"": [-73.902819, 40.675496], ""type"": ""Point""}"
339,R349,3463,2813,1747,2070,-0.4955241120415824,R349,H037,SUTTER AVE,L,BMT,40.669376,-73.902047,POINT (-73.902047 40.669376),"{""coordinates"": [-73.902047, 40.669376], ""type"": ""Point""}"
340,R350,3162,2446,1494,1301,-0.5275142314990512,R350,H038,LIVONIA AVE,L,BMT,40.663801,-73.900444,POINT (-73.90044399999999 40.663801),"{""coordinates"": [-73.900444, 40.663801], ""type"": ""Point""}"
341,R352,3468,3208,973,848,-0.7194348327566321,R352,J003,HEWES ST,JM,BMT,40.706994,-73.953481,POINT (-73.95348100000001 40.706994),"{""coordinates"": [-73.953481, 40.706994], ""type"": ""Point""}"
342,R353,5333,4030,1766,1484,-0.6688543033939621,R353,J005,LORIMER ST,JM,BMT,40.703855,-73.947387,POINT (-73.94738700000001 40.703855),"{""coordinates"": [-73.947387, 40.703855], ""type"": ""Point""}"
343,R354,1491,659,568,221,-0.6190476190476191,R354,N137,OXFORD-104 ST,A,IND,40.681745,-73.837631,POINT (-73.837631 40.681745),"{""coordinates"": [-73.837631, 40.681745], ""type"": ""Point""}"
344,R355,2524,926,1036,346,-0.589540412044374,R355,N139,GREENWOOD-111,A,IND,40.684364,-73.832181,POINT (-73.83218100000001 40.684364),"{""coordinates"": [-73.832181, 40.684364], ""type"": ""Point""}"
